symbol,name,asset_type,sector,industry,exchange,is_adr
SHY,iShares 1-3 Year Treasury Bond ETF,etf,Fixed Income,Bond ETF,NASDAQ,false
LQD,iShares iBoxx Investment Grade Corporate Bond ETF,etf,Fixed Income,Bond ETF,NYSEARCA,false
HYG,iShares iBoxx High Yield Corporate Bond ETF,etf,Fixed Income,Bond ETF,NYSEARCA,false
MUB,iShares National Muni Bond ETF,etf,Fixed Income,Bond ETF,NYSEARCA,false
VEA,Vanguard FTSE Developed Markets ETF,etf,International,International ETF,NYSEARCA,false
VWO,Vanguard FTSE Emerging Markets ETF,etf,International,Emerging Markets ETF,NYSEARCA,false
EFA,iShares MSCI EAFE ETF,etf,International,International ETF,NYSEARCA,false
EEM,iShares MSCI Emerging Markets ETF,etf,International,Emerging Markets ETF,NYSEARCA,false
ACWI,iShares MSCI ACWI ETF,etf,Broad Market,Global ETF,NASDAQ,false
GLD,SPDR Gold Shares,etf,Commodities,Gold ETF,NYSEARCA,false
SLV,iShares Silver Trust,etf,Commodities,Silver ETF,NYSEARCA,false
USO,United States Oil Fund,etf,Commodities,Oil ETF,NYSEARCA,false
VNQ,Vanguard Real Estate ETF,etf,Real Estate,Real Estate ETF,NYSEARCA,false
